Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
13.42,0.0694955,94.9,72.3,113,74.0,5.70,3.90,430.527,2.23,16.13,0.981,36.8
13.46,0.0694955,94.9,72.3,113,74.0,5.70,3.88,430.527,2.23,16.13,0.981,36.8
13.52,0.0694955,94.9,72.3,113,74.0,5.70,3.85,430.527,2.23,16.13,0.981,36.8
13.56,0.0694955,94.9,72.3,113,74.0,5.70,3.84,430.527,2.23,16.13,0.981,36.8
13.62,0.0694955,94.9,72.3,113,74.0,5.70,3.83,430.527,2.23,16.13,0.981,36.8
13.66,0.0694955,94.9,72.3,113,74.0,5.70,3.82,430.527,2.23,16.13,0.981,36.8
13.72,0.0694955,94.9,72.3,113,74.0,5.70,3.83,430.527,2.23,16.13,0.981,36.8
13.76,0.0694955,94.9,72.3,113,74.0,5.70,3.84,430.527,2.23,16.13,0.981,36.8
13.82,0.06949,94.9,72.3,113,74.0,5.70,3.86,430.527,2.23,16.13,0.981,36.8
13.86,0.06949,94.9,72.3,113,74.0,5.70,3.87,430.527,2.23,16.13,0.981,36.8
13.92,0.06949,94.9,72.3,113,74.0,5.70,3.90,430.527,2.23,16.13,0.981,36.8
13.96,0.06949,94.9,72.3,113,74.0,5.70,3.91,430.527,2.23,16.13,0.981,36.8
14.02,0.06949,94.9,72.3,113,74.0,5.70,3.93,430.527,2.23,16.13,0.981,36.8
14.06,0.06949,94.9,72.3,113,74.0,5.70,3.94,430.527,2.23,16.13,0.981,36.8
14.12,0.06949,94.9,72.3,113,74.0,5.70,3.96,430.527,2.23,16.13,0.981,36.8
14.16,0.06949,94.9,72.3,113,74.0,5.70,3.95,430.527,2.23,16.13,0.981,36.8
14.22,0.06949,94.9,72.3,113,74.0,5.70,3.92,430.527,2.23,16.13,0.981,36.8
14.26,0.06949,94.9,72.3,113,74.0,5.70,3.90,430.527,2.23,16.13,0.981,36.8
14.32,0.06949,94.9,72.3,113,74.0,5.70,3.87,430.527,2.23,16.13,0.981,36.8
14.36,0.06949,94.9,72.3,113,74.0,5.70,3.85,430.527,2.23,16.13,0.981,36.8
14.42,0.06949,94.9,72.3,113,74.0,5.70,3.84,430.699,2.23,16.04,0.981,36.8
14.46,0.06949,94.9,72.3,113,74.0,5.70,3.83,430.699,2.24,16.04,0.981,36.8
14.52,0.06949,94.9,72.3,113,74.0,5.70,3.82,430.699,2.26,16.04,0.981,36.8
14.56,0.06949,94.9,72.3,113,74.0,5.70,3.83,430.699,2.27,16.04,0.981,36.8
14.62,0.0694894,94.9,72.3,113,74.0,5.70,3.85,430.699,2.30,16.04,0.981,36.8
14.66,0.0694894,94.9,72.3,113,74.0,5.70,3.86,430.699,2.31,16.04,0.981,36.8
14.72,0.0694894,94.9,72.3,113,74.0,5.70,3.88,430.699,2.34,16.04,0.981,36.8
14.76,0.0694894,94.9,72.3,113,74.0,5.70,3.90,430.699,2.36,16.04,0.981,36.8
14.82,0.0694894,94.9,72.3,113,74.0,5.70,3.92,430.699,2.38,16.04,0.981,36.8
14.86,0.0694894,94.9,72.3,113,74.0,5.70,3.93,430.699,2.40,16.04,0.981,36.8
14.92,0.0694894,94.9,72.3,113,74.0,5.70,3.95,430.699,2.43,16.04,0.981,36.8
14.96,0.0694894,94.9,72.3,113,74.0,5.70,3.96,430.699,2.44,16.04,0.981,36.8
15.02,0.0694894,94.9,72.3,113,74.0,5.70,3.94,430.699,2.47,16.04,0.981,36.8
15.06,0.0694894,94.9,72.3,113,74.0,5.70,3.92,430.699,2.49,16.04,0.981,36.8
15.12,0.0694894,94.9,72.3,113,74.0,5.70,3.89,430.699,2.51,16.04,0.981,36.8
15.16,0.0694894,94.9,72.3,113,74.0,5.70,3.87,430.699,2.52,16.04,0.981,36.8
15.22,0.0694894,94.9,72.3,113,74.0,5.70,3.85,430.699,2.54,16.04,0.981,36.8
15.26,0.0694894,94.9,72.3,113,74.0,5.70,3.84,430.699,2.56,16.04,0.981,36.8
15.32,0.0694894,94.9,72.3,113,74.0,5.70,3.82,430.699,2.58,16.04,0.981,36.8
15.36,0.0694894,94.9,72.3,113,74.0,5.70,3.82,430.699,2.59,16.04,0.981,36.8
15.42,0.0694894,94.9,72.3,113,74.0,5.70,3.83,430.699,2.61,16.04,0.981,36.8
15.46,0.0694993,94.9,72.3,113,74.0,5.70,3.85,430.699,2.62,16.04,0.981,36.8
15.52,0.0694993,94.9,72.3,113,74.0,5.70,3.87,430.699,2.64,16.04,0.981,36.8
15.56,0.0694993,94.9,72.3,113,74.0,5.70,3.88,430.699,2.65,16.04,0.981,36.8
15.62,0.0694993,94.9,72.3,113,74.0,5.70,3.90,430.699,2.66,16.04,0.981,36.8
15.66,0.0694993,94.9,72.3,113,74.0,5.70,3.92,430.699,2.67,16.04,0.981,36.8
15.72,0.0694993,94.9,72.3,113,74.0,5.70,3.94,430.699,2.64,16.04,0.981,36.8
15.76,0.0694993,94.9,72.3,113,74.0,5.70,3.95,430.699,2.61,16.04,0.981,36.8
15.82,0.0694993,94.9,72.3,113,74.0,5.70,3.96,430.699,2.55,16.04,0.981,36.8
15.86,0.0694993,94.9,72.3,113,74.0,5.70,3.94,430.699,2.52,16.04,0.981,36.8
15.92,0.0694993,94.9,72.3,113,74.0,5.70,3.91,430.699,2.46,16.04,0.981,36.8
15.96,0.0694993,94.9,72.3,113,74.0,5.70,3.89,430.699,2.43,16.04,0.981,36.8
16.02,0.0694993,94.9,72.3,113,74.0,5.70,3.86,430.699,2.39,16.04,0.981,36.8
16.06,0.0694993,94.9,72.3,113,74.0,5.70,3.85,430.699,2.37,16.04,0.981,36.8
16.12,0.0694993,94.9,72.3,113,74.0,5.70,3.83,430.699,2.34,16.04,0.981,36.8
16.16,0.0694993,94.9,72.3,113,74.0,5.70,3.82,430.699,2.32,16.04,0.981,36.8
16.22,0.0694993,94.9,72.3,113,74.0,5.70,3.82,430.699,2.30,16.04,0.981,36.8
16.26,0.0694993,94.9,72.3,113,74.0,5.70,3.83,430.699,2.29,16.04,0.981,36.8
16.32,0.0695087,94.9,72.3,113,74.0,5.70,3.85,430.699,2.27,16.04,0.981,36.8
16.36,0.0695087,94.9,72.3,113,74.0,5.70,3.87,430.699,2.27,16.04,0.981,36.8
16.42,0.0695087,94.9,72.3,113,74.0,5.70,3.89,430.699,2.26,16.04,0.981,36.8
16.46,0.0695087,94.9,72.3,113,74.0,5.70,3.90,430.699,2.25,16.04,0.981,36.8
16.52,0.0695087,94.9,72.3,113,74.0,5.70,3.92,430.699,2.25,16.04,0.981,36.8
16.56,0.0695087,94.9,72.3,113,74.0,5.70,3.94,430.699,2.25,16.04,0.981,36.8
16.62,0.0695087,94.9,72.3,113,74.0,5.70,3.96,430.699,2.24,16.04,0.981,36.8
16.66,0.0695087,94.9,72.3,113,74.0,5.70,3.96,430.699,2.24,16.04,0.981,36.8
16.72,0.0695087,94.9,72.3,113,74.0,5.70,3.93,430.699,2.24,16.04,0.981,36.8
16.76,0.0695087,94.9,72.3,113,74.0,5.70,3.91,430.699,2.24,16.04,0.981,36.8
16.82,0.0695087,94.9,72.3,113,74.0,5.70,3.88,430.699,2.24,16.04,0.981,36.8
16.86,0.0695087,94.9,72.3,113,74.0,5.70,3.86,430.699,2.24,16.04,0.981,36.8
16.92,0.0695087,94.9,72.3,113,74.0,5.70,3.84,430.699,2.24,16.04,0.981,36.8
16.96,0.0695087,94.9,72.3,113,74.0,5.70,3.83,430.699,2.23,16.04,0.981,36.8
17.02,0.0695087,94.9,72.3,113,74.0,5.70,3.82,430.699,2.23,16.04,0.981,36.8
17.06,0.0695087,94.9,72.3,113,74.0,5.70,3.82,430.699,2.23,16.04,0.981,36.8
17.12,0.0695087,94.9,72.3,113,74.0,5.70,3.84,430.699,2.23,16.04,0.981,36.8
17.16,0.0695068,94.9,72.3,113,74.0,5.70,3.85,430.699,2.23,16.04,0.981,36.8
17.22,0.0695068,94.9,72.3,113,74.0,5.70,3.87,430.699,2.23,16.04,0.981,36.8
17.26,0.0695068,94.9,72.3,113,74.0,5.70,3.89,430.699,2.23,16.04,0.981,36.8
17.32,0.0695068,94.9,72.3,113,74.0,5.70,3.91,430.699,2.23,16.04,0.981,36.8
17.36,0.0695068,94.9,72.3,113,74.0,5.70,3.92,430.699,2.23,16.04,0.981,36.8
17.42,0.0695068,94.9,72.3,113,74.0,5.70,3.94,430.699,2.23,16.04,0.981,36.8
17.46,0.0695068,94.9,72.3,113,74.0,5.70,3.96,430.699,2.23,16.04,0.981,36.8
17.52,0.0695068,94.9,72.3,113,74.0,5.70,3.95,430.699,2.23,16.04,0.981,36.8
17.56,0.0695068,94.9,72.3,113,74.0,5.70,3.93,430.699,2.23,16.04,0.981,36.8
17.62,0.0695068,94.9,72.3,113,74.0,5.70,3.90,430.699,2.23,16.04,0.981,36.8
17.66,0.0695068,94.9,72.3,113,74.0,5.70,3.88,430.699,2.23,16.04,0.981,36.8
17.72,0.0695068,94.9,72.3,113,74.0,5.70,3.85,430.699,2.23,16.04,0.981,36.8
17.76,0.0695068,94.9,72.3,113,74.0,5.70,3.84,430.699,2.23,16.04,0.981,36.8
17.82,0.0695068,94.9,72.3,113,74.0,5.70,3.83,430.699,2.23,16.04,0.981,36.8
17.86,0.0695068,94.9,72.3,113,74.0,5.70,3.82,430.699,2.23,16.04,0.981,36.8
17.92,0.0695068,94.9,72.3,113,74.0,5.70,3.83,430.699,2.23,16.04,0.981,36.8
17.96,0.0695068,94.9,72.3,113,74.0,5.70,3.84,430.699,2.23,16.04,0.981,36.8
18.02,0.0695034,94.9,72.3,113,74.0,5.70,3.86,430.699,2.23,16.04,0.981,36.8
18.06,0.0695034,94.9,72.3,113,74.0,5.70,3.87,430.699,2.23,16.04,0.981,36.8
18.12,0.0695034,94.9,72.3,113,74.0,5.70,3.90,430.699,2.23,16.04,0.981,36.8
18.16,0.0695034,94.9,72.3,113,74.0,5.70,3.91,428.028,2.23,16.04,0.981,36.8
18.22,0.0695034,94.9,72.3,113,74.0,5.70,3.93,428.028,2.25,16.04,0.981,36.8
18.26,0.0695034,94.9,72.3,113,74.0,5.70,3.94,428.028,2.26,16.04,0.981,36.8
18.32,0.0695034,94.9,72.3,113,74.0,5.70,3.96,428.028,2.28,16.04,0.981,36.8
18.36,0.0695034,94.9,72.3,113,74.0,5.70,3.95,428.028,2.30,16.04,0.981,36.8
18.42,0.0695034,94.9,72.3,113,74.0,5.70,3.92,428.028,2.32,16.04,0.981,36.8
18.46,0.0695034,94.9,72.3,113,74.0,5.70,3.90,428.028,2.34,16.04,0.981,36.8
18.52,0.0695034,94.9,72.3,113,74.0,5.70,3.87,428.028,2.37,16.04,0.981,36.8
18.56,0.0695034,94.9,72.3,113,74.0,5.70,3.85,428.028,2.38,16.04,0.981,36.8
18.62,0.0695034,94.9,72.3,113,74.0,5.70,3.84,428.028,2.41,16.04,0.981,36.8
18.66,0.0695034,94.9,72.3,113,74.0,5.70,3.83,428.028,2.43,16.04,0.981,36.8
18.72,0.0695034,94.9,72.3,113,74.0,5.70,3.82,428.028,2.45,16.04,0.981,36.8
18.76,0.0695034,94.9,72.3,113,74.0,5.70,3.83,428.028,2.47,16.04,0.981,36.8
18.82,0.0695085,94.9,72.3,113,74.0,5.70,3.85,428.028,2.49,16.04,0.981,36.8
18.86,0.0695085,94.9,72.3,113,74.0,5.70,3.86,428.028,2.51,16.04,0.981,36.8
18.92,0.0695085,94.9,72.3,113,74.0,5.70,3.88,428.028,2.53,16.04,0.981,36.8
18.96,0.0695085,94.9,72.3,113,74.0,5.70,3.90,428.028,2.54,16.04,0.981,36.8
19.02,0.0695085,94.9,72.3,113,74.0,5.70,3.92,428.028,2.56,16.04,0.981,36.8
19.06,0.0695085,94.9,72.3,113,74.0,5.70,3.93,428.028,2.58,16.04,0.981,36.8
19.12,0.0695085,94.9,72.3,113,74.0,5.70,3.95,428.028,2.60,16.04,0.981,36.8
19.16,0.0695085,94.9,72.3,113,74.0,5.70,3.96,428.028,2.61,16.04,0.981,36.8
19.22,0.0695085,94.9,72.3,113,74.0,5.70,3.94,428.028,2.62,16.04,0.981,36.8
19.26,0.0695085,94.9,72.3,113,74.0,5.70,3.92,428.028,2.64,16.04,0.981,36.8
19.32,0.0695085,94.9,72.3,113,74.0,5.70,3.89,428.028,2.65,16.04,0.981,36.8
19.36,0.0695085,94.9,72.3,113,74.0,5.70,3.87,428.028,2.66,16.04,0.981,36.8
19.42,0.0695085,94.9,72.3,113,74.0,5.70,3.85,428.028,2.66,16.04,0.981,36.8
19.46,0.0695085,94.9,72.3,113,74.0,5.70,3.84,428.028,2.64,16.04,0.981,36.8
19.52,0.0695085,94.9,72.3,113,74.0,5.70,3.82,428.028,2.59,16.04,0.981,36.8
19.56,0.0695085,94.9,72.3,113,74.0,5.70,3.82,428.028,2.55,16.04,0.981,36.8
19.62,0.0695085,94.9,72.3,113,74.0,5.70,3.83,428.028,2.50,16.04,0.981,36.8
19.66,0.0695196,94.9,72.3,113,74.0,5.70,3.85,428.028,2.46,16.04,0.981,36.8
19.72,0.0695196,94.9,72.3,113,74.0,5.70,3.87,428.028,2.42,16.04,0.981,36.8
19.76,0.0695196,94.9,72.3,113,74.0,5.70,3.88,428.028,2.39,16.04,0.981,36.8
19.82,0.0695196,94.9,72.3,113,74.0,5.70,3.90,428.028,2.36,16.04,0.981,36.8
19.86,0.0695196,94.9,72.3,113,74.0,5.70,3.92,428.028,2.34,16.04,0.981,36.8
19.92,0.0695196,94.9,72.3,113,74.0,5.70,3.94,428.028,2.31,16.04,0.981,36.8
19.96,0.0695196,94.9,72.3,113,74.0,5.70,3.95,428.028,2.30,16.04,0.981,36.8
20.02,0.0695196,94.9,72.3,113,74.0,5.70,3.96,428.028,2.28,16.04,0.981,36.8
20.06,0.0695196,94.9,72.3,113,74.0,5.70,3.94,428.028,2.28,16.04,0.981,36.8
20.12,0.0695196,94.9,72.3,113,74.0,5.70,3.91,428.028,2.26,16.04,0.981,36.8
20.16,0.0695196,94.9,72.3,113,74.0,5.70,3.89,428.028,2.26,16.04,0.981,36.8
20.22,0.0695196,94.9,72.3,113,74.0,5.70,3.86,428.028,2.25,16.04,0.981,36.8
20.26,0.0695196,94.9,72.3,113,74.0,5.70,3.85,428.028,2.25,16.04,0.981,36.8
20.32,0.0695196,94.9,72.3,113,74.0,5.70,3.83,428.028,2.25,16.04,0.981,36.8
20.36,0.0695196,94.9,72.3,113,74.0,5.70,3.82,428.028,2.24,16.04,0.981,36.8
20.42,0.0695196,94.9,72.3,113,74.0,5.70,3.82,428.028,2.24,16.04,0.981,36.8
20.46,0.0695196,94.9,72.3,113,74.0,5.70,3.83,428.028,2.24,16.04,0.981,36.8
20.52,0.0695213,94.9,72.3,113,74.0,5.70,3.85,428.028,2.24,16.04,0.981,36.8
20.56,0.0695213,94.9,72.3,113,74.0,5.70,3.87,428.028,2.24,16.04,0.981,36.8
20.62,0.0695213,94.9,72.3,113,74.0,5.70,3.89,428.028,2.24,16.04,0.981,36.8
20.66,0.0695213,94.9,72.3,113,74.0,5.70,3.90,428.028,2.24,16.04,0.981,36.8
20.72,0.0695213,94.9,72.3,113,74.0,5.70,3.92,428.028,2.23,16.04,0.981,36.8
20.76,0.0695213,94.9,72.3,113,74.0,5.70,3.94,428.028,2.23,16.04,0.981,36.8
20.82,0.0695213,94.9,72.3,113,74.0,5.70,3.96,428.028,2.23,16.04,0.981,36.8
20.86,0.0695213,94.9,72.3,113,74.0,5.70,3.96,428.028,2.23,16.04,0.981,36.8
20.92,0.0695213,94.9,72.3,113,74.0,5.70,3.93,428.028,2.23,16.04,0.981,36.8
20.96,0.0695213,94.9,72.3,113,74.0,5.70,3.91,428.028,2.23,16.04,0.981,36.8
21.02,0.0695213,94.9,72.3,113,74.0,5.70,3.88,428.028,2.23,16.04,0.981,36.8
21.06,0.0695213,94.9,72.3,113,74.0,5.70,3.86,428.028,2.23,16.04,0.981,36.8
21.12,0.0695213,94.9,72.3,113,74.0,5.70,3.84,428.028,2.23,16.04,0.981,36.8
21.16,0.0695213,94.9,72.3,113,74.0,5.70,3.83,428.028,2.23,16.04,0.981,36.8
21.22,0.0695213,94.9,72.3,113,74.0,5.70,3.82,428.028,2.23,16.04,0.981,36.8
21.26,0.0695213,94.9,72.3,113,74.0,5.70,3.82,428.028,2.23,16.04,0.981,36.8
21.32,0.0695213,94.9,72.3,113,74.0,5.70,3.84,428.028,2.23,16.04,0.981,36.8
21.36,0.0695159,94.9,72.3,113,74.0,5.70,3.85,428.028,2.23,16.04,0.981,36.8
21.42,0.0695159,94.9,72.3,113,74.0,5.70,3.87,428.028,2.23,16.04,0.981,36.8
21.46,0.0695159,94.9,72.3,113,74.0,5.70,3.89,428.028,2.23,16.04,0.981,36.8
21.52,0.0695159,94.9,72.3,113,74.0,5.70,3.91,428.028,2.23,16.04,0.981,36.8
21.56,0.0695159,94.9,72.3,113,74.0,5.70,3.92,428.028,2.23,16.04,0.981,36.8
21.62,0.0695159,94.9,72.3,113,74.0,5.70,3.94,428.028,2.23,16.04,0.981,36.8
21.66,0.0695159,94.9,72.3,113,74.0,5.70,3.96,428.028,2.23,16.04,0.981,36.8
21.72,0.0695159,94.9,72.3,113,74.0,5.70,3.95,428.028,2.23,16.04,0.981,36.8
21.76,0.0695159,94.9,72.3,113,74.0,5.70,3.93,428.028,2.23,16.04,0.981,36.8
21.82,0.0695159,94.9,72.3,113,74.0,5.70,3.90,428.028,2.23,16.04,0.981,36.8
21.86,0.0695159,94.9,72.3,113,74.0,5.70,3.88,428.028,2.23,16.04,0.981,36.8
21.92,0.0695159,94.9,72.3,113,74.0,5.70,3.85,428.234,2.24,16.04,0.981,36.8
21.96,0.0695159,94.9,72.3,113,74.0,5.70,3.84,428.234,2.25,16.04,0.981,36.8
22.02,0.0695159,94.9,72.3,113,74.0,5.70,3.83,428.234,2.26,16.04,0.981,36.8
22.06,0.0695159,94.9,72.3,113,74.0,5.70,3.82,428.234,2.28,16.04,0.981,36.8
22.12,0.0695159,94.9,72.3,113,74.0,5.70,3.83,428.234,2.30,16.04,0.981,36.8
22.16,0.0695159,94.9,72.3,113,74.0,5.70,3.84,428.234,2.32,16.04,0.981,36.8
22.22,0.0695155,94.9,72.3,113,74.0,5.70,3.86,428.234,2.35,16.04,0.981,36.8
22.26,0.0695155,94.9,72.3,113,74.0,5.70,3.87,428.234,2.37,16.04,0.981,36.8
22.32,0.0695155,94.9,72.3,113,74.0,5.70,3.89,428.234,2.39,16.04,0.981,36.8
22.36,0.0695155,94.9,72.3,113,74.0,5.70,3.91,428.234,2.41,16.04,0.981,36.8
22.42,0.0695155,94.9,72.3,113,74.0,5.70,3.93,428.234,2.44,16.04,0.981,36.8
22.46,0.0695155,94.9,72.3,113,74.0,5.70,3.94,428.234,2.45,16.04,0.981,36.8
22.52,0.0695155,94.9,72.3,113,74.0,5.70,3.96,428.234,2.48,16.04,0.981,36.8
22.56,0.0695155,94.9,72.3,113,74.0,5.70,3.95,428.234,2.49,16.04,0.981,36.8
22.62,0.0695155,94.9,72.3,113,74.0,5.70,3.92,428.234,2.52,16.04,0.981,36.8
22.66,0.0695155,94.9,72.3,113,74.0,5.70,3.89,428.234,2.53,16.04,0.981,36.8
22.72,0.0695155,94.9,72.3,113,74.0,5.70,3.87,428.234,2.55,16.04,0.981,36.8
22.76,0.0695155,94.9,72.3,113,74.0,5.70,3.85,428.234,2.56,16.04,0.981,36.8
22.82,0.0695155,94.9,72.3,113,74.0,5.70,3.84,428.234,2.58,16.04,0.981,36.8
22.86,0.0695155,94.9,72.3,113,74.0,5.70,3.83,428.234,2.60,16.04,0.981,36.8
