Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
13.46,0.0667433,95.3,72.3,114,74.6,5.77,3.95,403.797,2.86,16.13,0.978,36.9
13.52,0.0667433,95.3,72.3,114,74.6,5.77,3.97,403.797,2.86,16.13,0.978,36.9
13.56,0.0667433,95.3,72.3,114,74.6,5.77,3.98,403.797,2.86,16.13,0.978,36.9
13.62,0.0667433,95.3,72.3,114,74.6,5.77,4.00,403.797,2.85,16.13,0.978,36.9
13.66,0.0667433,95.3,72.3,114,74.6,5.77,3.99,403.797,2.85,16.13,0.978,36.9
13.72,0.0667433,95.3,72.3,114,74.6,5.77,3.96,403.797,2.85,16.13,0.978,36.9
13.76,0.0667433,95.3,72.3,114,74.6,5.77,3.94,403.797,2.85,16.13,0.978,36.9
13.82,0.0667433,95.3,72.3,114,74.6,5.77,3.92,403.797,2.84,16.13,0.978,36.9
13.86,0.0667433,95.3,72.3,114,74.6,5.77,3.91,403.797,2.84,16.13,0.978,36.9
13.92,0.0667433,95.3,72.3,114,74.6,5.77,3.90,403.797,2.84,16.13,0.978,36.9
13.96,0.0667433,95.3,72.3,114,74.6,5.77,3.89,403.797,2.84,16.13,0.978,36.9
14.02,0.0667433,95.3,72.3,114,74.6,5.77,3.89,403.797,2.84,16.13,0.978,36.9
14.06,0.0667433,95.3,72.3,114,74.6,5.77,3.89,403.797,2.83,16.13,0.978,36.9
14.12,0.0667966,95.3,72.3,113,74.5,5.76,3.91,403.797,2.83,16.13,0.978,36.9
14.16,0.0667966,95.3,72.3,113,74.5,5.76,3.92,403.797,2.83,16.13,0.978,36.9
14.22,0.0667966,95.3,72.3,113,74.5,5.76,3.94,403.797,2.83,16.13,0.978,36.9
14.26,0.0667966,95.3,72.3,113,74.5,5.76,3.95,403.797,2.82,16.13,0.978,36.9
14.32,0.0667966,95.3,72.3,113,74.5,5.76,3.97,403.797,2.82,16.13,0.978,36.9
14.36,0.0667966,95.3,72.3,113,74.5,5.76,3.98,403.797,2.82,16.13,0.978,36.9
14.42,0.0667966,95.3,72.3,113,74.5,5.76,4.00,403.797,2.82,16.13,0.978,36.9
14.46,0.0667966,95.3,72.3,113,74.5,5.76,4.01,403.797,2.82,16.13,0.978,36.9
14.52,0.0667966,95.3,72.3,113,74.5,5.76,4.00,403.797,2.81,16.13,0.978,36.9
14.56,0.0667966,95.3,72.3,113,74.5,5.76,3.98,403.797,2.81,16.13,0.978,36.9
14.62,0.0667966,95.3,72.3,113,74.5,5.76,3.97,403.797,2.81,16.13,0.978,36.9
14.66,0.0667966,95.3,72.3,113,74.5,5.76,3.95,403.797,2.81,16.13,0.978,36.9
14.72,0.0667966,95.3,72.3,113,74.5,5.76,3.94,403.797,2.81,16.13,0.978,36.9
14.76,0.0667966,95.3,72.3,113,74.5,5.76,3.93,403.797,2.80,16.13,0.978,36.9
14.82,0.0667966,95.3,72.3,113,74.5,5.76,3.93,403.797,2.80,16.13,0.978,36.9
14.86,0.0667966,95.3,72.3,113,74.5,5.76,3.92,403.797,2.80,16.13,0.978,36.9
14.92,0.0667966,95.2,72.3,113,74.5,5.76,3.93,403.797,2.80,16.13,0.978,36.9
14.96,0.0668342,95.2,72.3,113,74.5,5.76,3.94,403.797,2.80,16.13,0.978,36.9
15.02,0.0668342,95.2,72.3,113,74.5,5.76,3.96,403.797,2.79,16.13,0.978,36.9
15.06,0.0668342,95.2,72.3,113,74.5,5.76,3.97,403.797,2.79,16.13,0.978,36.9
15.12,0.0668342,95.2,72.3,113,74.5,5.76,3.99,403.797,2.79,16.13,0.978,36.9
15.16,0.0668342,95.2,72.3,113,74.5,5.76,4.00,403.797,2.79,16.13,0.978,36.9
15.22,0.0668342,95.2,72.3,113,74.5,5.76,4.02,403.797,2.79,16.13,0.978,36.9
15.26,0.0668342,95.2,72.3,113,74.5,5.76,4.04,403.797,2.78,16.13,0.978,36.9
15.32,0.0668342,95.2,72.3,113,74.5,5.76,4.04,403.797,2.78,16.13,0.978,36.9
15.36,0.0668342,95.2,72.3,113,74.5,5.76,4.04,403.797,2.78,16.13,0.978,36.9
15.42,0.0668342,95.2,72.3,113,74.5,5.76,4.02,403.797,2.78,16.13,0.978,36.9
15.46,0.0668342,95.2,72.3,113,74.5,5.76,4.01,403.797,2.78,16.13,0.978,36.9
15.52,0.0668342,95.2,72.3,113,74.5,5.76,3.99,403.797,2.77,16.13,0.978,36.9
15.56,0.0668342,95.2,72.3,113,74.5,5.76,3.99,403.797,2.77,16.13,0.978,36.9
15.62,0.0668342,95.2,72.3,113,74.5,5.76,3.98,403.797,2.77,16.13,0.978,36.9
15.66,0.0668342,95.2,72.3,113,74.5,5.76,3.97,403.797,2.77,16.13,0.978,36.9
15.72,0.0668342,95.2,72.3,113,74.5,5.76,3.97,403.797,2.77,16.13,0.978,36.9
15.76,0.0668342,95.1,72.3,113,74.4,5.75,3.98,403.797,2.77,16.13,0.978,36.9
15.82,0.0669371,95.1,72.3,113,74.4,5.75,4.00,403.797,2.77,16.13,0.978,36.9
15.86,0.0669371,95.1,72.3,113,74.4,5.75,4.01,403.797,2.77,16.13,0.978,36.9
15.92,0.0669371,95.1,72.3,113,74.4,5.75,4.02,403.797,2.77,16.13,0.978,36.9
15.96,0.0669371,95.1,72.3,113,74.4,5.75,4.04,403.797,2.77,16.13,0.978,36.9
16.02,0.0669371,95.1,72.3,113,74.4,5.75,4.06,403.797,2.77,16.13,0.978,36.9
16.06,0.0669371,95.1,72.3,113,74.4,5.75,4.07,403.797,2.77,16.13,0.978,36.9
16.12,0.0669371,95.1,72.3,113,74.4,5.75,4.09,109.006,2.77,14.49,0.978,36.9
16.16,0.0669371,95.1,72.3,113,74.4,5.75,4.09,109.006,2.79,14.49,0.978,36.9
16.22,0.0669371,95.1,72.3,113,74.4,5.75,4.06,109.006,2.83,14.49,0.978,36.9
16.26,0.0669371,95.1,72.3,113,74.4,5.75,4.04,109.006,2.83,14.49,0.978,36.9
16.32,0.0669371,95.1,72.3,113,74.4,5.75,4.02,109.006,2.83,14.49,0.978,36.9
16.36,0.0669371,95.1,72.3,113,74.4,5.75,4.01,109.006,2.83,14.49,0.978,36.9
16.42,0.0669371,95.1,72.3,113,74.4,5.75,4.00,109.006,2.83,14.49,0.978,36.9
16.46,0.0669371,95.1,72.3,113,74.4,5.75,4.00,109.006,2.83,14.49,0.978,36.9
16.52,0.0669371,95.1,72.3,113,74.4,5.75,3.99,109.006,2.83,14.49,0.978,36.9
16.56,0.0669371,95.1,72.3,113,74.4,5.75,3.99,109.006,2.83,14.49,0.978,36.9
16.62,0.0669371,94.8,72.4,113,74.2,5.71,4.01,109.006,2.82,14.49,0.978,36.9
16.66,0.067231,94.8,72.4,113,74.2,5.71,4.02,109.006,2.82,14.49,0.978,36.9
16.72,0.067231,94.8,72.4,113,74.2,5.71,4.03,109.006,2.82,14.49,0.978,36.9
16.76,0.067231,94.8,72.4,113,74.2,5.71,4.05,109.006,2.82,14.49,0.978,36.9
16.82,0.067231,94.8,72.4,113,74.2,5.71,4.07,109.006,2.82,14.49,0.978,36.9
16.86,0.067231,94.8,72.4,113,74.2,5.71,4.08,109.006,2.82,14.49,0.978,36.9
16.92,0.067231,94.8,72.4,113,74.2,5.71,4.10,109.006,2.81,14.49,0.978,36.9
16.96,0.067231,94.8,72.4,113,74.2,5.71,4.11,109.006,2.81,14.49,0.978,36.9
17.02,0.067231,94.8,72.4,113,74.2,5.71,4.11,109.006,2.81,14.49,0.978,36.9
17.06,0.067231,94.8,72.4,113,74.2,5.71,4.10,109.006,2.81,14.49,0.978,36.9
17.12,0.067231,94.8,72.4,113,74.2,5.71,4.08,109.006,2.80,14.49,0.978,36.9
17.16,0.067231,94.8,72.4,113,74.2,5.71,4.07,109.006,2.80,14.49,0.978,36.9
17.22,0.067231,94.8,72.4,113,74.2,5.71,4.06,109.006,2.80,14.49,0.978,36.9
17.26,0.067231,94.8,72.4,113,74.2,5.71,4.05,109.006,2.80,14.49,0.978,36.9
17.32,0.067231,94.8,72.4,113,74.2,5.71,4.04,109.006,2.80,14.49,0.978,36.9
17.36,0.067231,94.8,72.4,113,74.2,5.71,4.04,109.006,2.80,14.49,0.978,36.9
17.42,0.067231,94.8,72.4,113,74.2,5.71,4.04,109.006,2.79,14.49,0.978,36.9
17.46,0.067231,94.2,72.4,112,73.8,5.64,4.05,109.006,2.79,14.49,0.978,36.9
