Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
40.02,0.0754454,93.5,77.0,110,74.9,5.28,4.31,538.856,3.16,12.35,0.978,36.9
40.06,0.0754454,93.5,77.0,110,74.9,5.28,4.32,538.856,3.15,12.35,0.978,36.9
40.12,0.0754454,93.5,77.0,110,74.9,5.28,4.34,538.856,3.13,12.35,0.978,36.9
40.16,0.0754454,93.5,77.0,110,74.9,5.28,4.35,538.856,3.12,12.35,0.978,36.9
40.22,0.0754454,93.5,77.0,110,74.9,5.28,4.36,538.856,3.11,12.35,0.978,36.9
40.26,0.0754454,93.5,77.0,110,74.9,5.28,4.37,538.856,3.09,12.35,0.978,36.9
40.32,0.0754454,93.5,77.0,110,74.9,5.28,4.37,538.856,3.08,12.35,0.978,36.9
40.36,0.0754454,93.5,77.0,110,74.9,5.28,4.36,538.856,3.07,12.35,0.978,36.9
40.42,0.0754454,93.5,77.0,110,74.9,5.28,4.34,538.856,3.05,12.35,0.978,36.9
40.46,0.0754454,93.5,77.0,110,74.9,5.28,4.33,538.856,3.04,12.35,0.978,36.9
40.52,0.0754454,93.5,77.0,110,74.9,5.28,4.32,538.856,3.02,12.35,0.978,36.9
40.56,0.0754454,93.5,77.0,110,74.9,5.28,4.31,538.856,3.01,12.35,0.978,36.9
40.62,0.0754454,93.5,77.0,110,74.9,5.28,4.31,538.856,3.00,12.35,0.978,36.9
40.66,0.0754454,93.5,77.0,110,74.9,5.28,4.31,538.856,2.99,12.35,0.978,36.9
40.72,0.0754454,93.0,77.0,109,74.6,5.24,4.31,538.856,2.97,12.35,0.978,36.9
40.76,0.0760307,93.0,77.0,109,74.6,5.24,4.32,538.856,2.96,12.35,0.978,36.9
40.82,0.0760307,93.0,77.0,109,74.6,5.24,4.34,538.856,2.95,12.35,0.978,36.9
40.86,0.0760307,93.0,77.0,109,74.6,5.24,4.35,538.856,2.94,12.35,0.978,36.9
40.92,0.0760307,93.0,77.0,109,74.6,5.24,4.36,538.856,2.93,12.35,0.978,36.9
40.96,0.0760307,93.0,77.0,109,74.6,5.24,4.37,538.856,2.92,12.35,0.978,36.9
41.02,0.0760307,93.0,77.0,109,74.6,5.24,4.39,538.856,2.91,12.35,0.978,36.9
41.06,0.0760307,93.0,77.0,109,74.6,5.24,4.39,538.856,2.90,12.35,0.978,36.9
41.12,0.0760307,93.0,77.0,109,74.6,5.24,4.38,538.856,2.89,12.35,0.978,36.9
41.16,0.0760307,93.0,77.0,109,74.6,5.24,4.37,538.856,2.88,12.35,0.978,36.9
41.22,0.0760307,93.0,77.0,109,74.6,5.24,4.36,538.856,2.87,12.35,0.978,36.9
41.26,0.0760307,93.0,77.0,109,74.6,5.24,4.35,538.856,2.86,12.35,0.978,36.9
41.32,0.0760307,93.0,77.0,109,74.6,5.24,4.34,538.856,2.85,12.35,0.978,36.9
41.36,0.0760307,93.0,77.0,109,74.6,5.24,4.34,538.856,2.85,12.35,0.978,36.9
41.42,0.0760307,93.0,77.0,109,74.6,5.24,4.33,538.856,2.84,12.35,0.978,36.9
41.46,0.0760307,93.0,77.0,109,74.6,5.24,4.33,538.856,2.83,12.35,0.978,36.9
41.52,0.0763658,93.0,77.2,109,74.5,5.26,4.34,538.856,2.82,12.35,0.978,36.9
41.56,0.0763658,93.0,77.2,109,74.5,5.26,4.35,538.856,2.82,12.35,0.978,36.9
41.62,0.0763658,93.0,77.2,109,74.5,5.26,4.36,538.856,2.81,12.35,0.978,36.9
41.66,0.0763658,93.0,77.2,109,74.5,5.26,4.37,538.856,2.80,12.35,0.978,36.9
41.72,0.0763658,93.0,77.2,109,74.5,5.26,4.39,538.856,2.79,12.35,0.978,36.9
41.76,0.0763658,93.0,77.2,109,74.5,5.26,4.40,538.856,2.79,12.35,0.978,36.9
41.82,0.0763658,93.0,77.2,109,74.5,5.26,4.41,538.856,2.78,12.35,0.978,36.9
41.86,0.0763658,93.0,77.2,109,74.5,5.26,4.41,538.856,2.78,12.35,0.978,36.9
41.92,0.0763658,93.0,77.2,109,74.5,5.26,4.40,538.856,2.77,12.35,0.978,36.9
41.96,0.0763658,93.0,77.2,109,74.5,5.26,4.39,538.856,2.77,12.35,0.978,36.9
42.02,0.0763658,93.0,77.2,109,74.5,5.26,4.38,538.856,2.76,12.35,0.978,36.9
42.06,0.0763658,93.0,77.2,109,74.5,5.26,4.37,538.856,2.76,12.35,0.978,36.9
42.12,0.0763658,93.0,77.2,109,74.5,5.26,4.36,538.856,2.75,12.35,0.978,36.9
42.16,0.0763658,93.0,77.2,109,74.5,5.26,4.36,538.856,2.75,12.35,0.978,36.9
42.22,0.0763658,93.0,77.2,109,74.5,5.26,4.36,538.856,2.74,12.35,0.978,36.9
42.26,0.0763658,93.1,77.6,110,74.6,5.31,4.36,538.856,2.74,12.35,0.978,36.9
42.32,0.0765209,93.1,77.6,110,74.6,5.31,4.37,538.856,2.73,12.35,0.978,36.9
42.36,0.0765209,93.1,77.6,110,74.6,5.31,4.38,538.856,2.73,12.35,0.978,36.9
42.42,0.0765209,93.1,77.6,110,74.6,5.31,4.39,538.856,2.72,12.35,0.978,36.9
42.46,0.0765209,93.1,77.6,110,74.6,5.31,4.40,538.856,2.72,12.35,0.978,36.9
42.52,0.0765209,93.1,77.6,110,74.6,5.31,4.42,538.856,2.71,12.35,0.978,36.9
42.56,0.0765209,93.1,77.6,110,74.6,5.31,4.43,538.856,2.71,12.35,0.978,36.9
42.62,0.0765209,93.1,77.6,110,74.6,5.31,4.44,538.856,2.71,12.35,0.978,36.9
42.66,0.0765209,93.1,77.6,110,74.6,5.31,4.43,538.856,2.70,12.35,0.978,36.9
42.72,0.0765209,93.1,77.6,110,74.6,5.31,4.42,538.856,2.70,12.35,0.978,36.9
42.76,0.0765209,93.1,77.6,110,74.6,5.31,4.41,538.856,2.70,12.35,0.978,36.9
42.82,0.0765209,93.1,77.6,110,74.6,5.31,4.40,538.856,2.69,12.35,0.978,36.9
42.86,0.0765209,93.1,77.6,110,74.6,5.31,4.39,538.856,2.69,12.35,0.978,36.9
42.92,0.0765209,93.1,77.6,110,74.6,5.31,4.38,538.856,2.69,12.35,0.978,36.9
42.96,0.0765209,93.1,77.6,110,74.6,5.31,4.38,538.856,2.69,12.35,0.978,36.9
43.02,0.0765209,93.1,77.6,110,74.6,5.31,4.38,538.856,2.68,12.35,0.978,36.9
43.06,0.0765209,93.2,77.9,110,74.7,5.31,4.39,538.856,2.68,12.35,0.978,36.9
43.12,0.0767193,93.2,77.9,110,74.7,5.31,4.40,538.856,2.68,12.35,0.978,36.9
43.16,0.0767193,93.2,77.9,110,74.7,5.31,4.41,538.856,2.67,12.35,0.978,36.9
43.22,0.0767193,93.2,77.9,110,74.7,5.31,4.42,538.856,2.67,12.35,0.978,36.9
43.26,0.0767193,93.2,77.9,110,74.7,5.31,4.43,538.856,2.67,12.35,0.978,36.9
43.32,0.0767193,93.2,77.9,110,74.7,5.31,4.45,538.856,2.67,12.35,0.978,36.9
43.36,0.0767193,93.2,77.9,110,74.7,5.31,4.46,538.856,2.67,12.35,0.978,36.9
43.42,0.0767193,93.2,77.9,110,74.7,5.31,4.46,538.856,2.66,12.35,0.978,36.9
43.46,0.0767193,93.2,77.9,110,74.7,5.31,4.45,538.856,2.66,12.35,0.978,36.9
