Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
13.42,0.0663024,95.9,72.4,115,74.5,5.82,3.99,632.059,3.03,12.35,0.979,36.9
13.46,0.0663024,95.9,72.4,115,74.5,5.82,4.00,632.059,3.03,12.35,0.979,36.9
13.52,0.0663024,95.9,72.4,115,74.5,5.82,4.01,632.059,3.03,12.35,0.979,36.9
13.56,0.0663024,95.9,72.4,115,74.5,5.82,4.01,632.059,3.02,12.35,0.979,36.9
13.62,0.0663024,95.9,72.4,115,74.5,5.82,3.99,632.059,3.02,12.35,0.979,36.9
13.66,0.0663024,95.9,72.4,115,74.5,5.82,3.98,632.059,3.01,12.35,0.979,36.9
13.72,0.0663024,95.9,72.4,115,74.5,5.82,3.96,632.059,3.01,12.35,0.979,36.9
13.76,0.0663024,95.9,72.4,115,74.5,5.82,3.96,632.059,3.01,12.35,0.979,36.9
13.82,0.0663024,95.9,72.4,115,74.5,5.82,3.95,632.059,3.00,12.35,0.979,36.9
13.86,0.0663024,95.9,72.4,115,74.5,5.82,3.94,632.059,3.00,12.35,0.979,36.9
13.92,0.0663024,95.9,72.4,115,74.5,5.82,3.94,632.059,2.99,12.35,0.979,36.9
13.96,0.0663024,95.9,72.3,115,74.5,5.82,3.94,632.059,2.99,12.35,0.979,36.9
14.02,0.0662812,95.9,72.3,115,74.5,5.82,3.96,632.059,2.99,12.35,0.979,36.9
14.06,0.0662812,95.9,72.3,115,74.5,5.82,3.97,632.059,2.98,12.35,0.979,36.9
14.12,0.0662812,95.9,72.3,115,74.5,5.82,3.98,632.059,2.98,12.35,0.979,36.9
14.16,0.0662812,95.9,72.3,115,74.5,5.82,3.99,632.059,2.98,12.35,0.979,36.9
14.22,0.0662812,95.9,72.3,115,74.5,5.82,4.01,632.059,2.97,12.35,0.979,36.9
14.26,0.0662812,95.9,72.3,115,74.5,5.82,4.02,632.059,2.97,12.35,0.979,36.9
14.32,0.0662812,95.9,72.3,115,74.5,5.82,4.04,632.059,2.97,12.35,0.979,36.9
14.36,0.0662812,95.9,72.3,115,74.5,5.82,4.04,632.059,2.96,12.35,0.979,36.9
14.42,0.0662812,95.9,72.3,115,74.5,5.82,4.04,632.059,2.96,12.35,0.979,36.9
14.46,0.0662812,95.9,72.3,115,74.5,5.82,4.03,632.059,2.96,12.35,0.979,36.9
14.52,0.0662812,95.9,72.3,115,74.5,5.82,4.01,632.059,2.95,12.35,0.979,36.9
14.56,0.0662812,95.9,72.3,115,74.5,5.82,4.01,632.059,2.95,12.35,0.979,36.9
14.62,0.0662812,95.9,72.3,115,74.5,5.82,4.00,632.059,2.95,12.35,0.979,36.9
14.66,0.0662812,95.9,72.3,115,74.5,5.82,3.99,632.059,2.94,12.35,0.979,36.9
14.72,0.0662812,95.9,72.3,115,74.5,5.82,3.99,632.059,2.94,12.35,0.979,36.9
14.76,0.0662812,95.9,72.3,115,74.5,5.82,3.98,632.059,2.94,12.35,0.979,36.9
14.82,0.0662812,95.8,72.3,115,74.5,5.80,3.99,632.059,2.93,12.35,0.979,36.9
14.86,0.0663482,95.8,72.3,115,74.5,5.80,4.00,632.059,2.93,12.35,0.979,36.9
14.92,0.0663482,95.8,72.3,115,74.5,5.80,4.01,632.059,2.93,12.35,0.979,36.9
14.96,0.0663482,95.8,72.3,115,74.5,5.80,4.02,632.059,2.93,12.35,0.979,36.9
15.02,0.0663482,95.8,72.3,115,74.5,5.80,4.04,632.059,2.93,12.35,0.979,36.9
15.06,0.0663482,95.8,72.3,115,74.5,5.80,4.05,632.059,2.93,12.35,0.979,36.9
15.12,0.0663482,95.8,72.3,115,74.5,5.80,4.07,632.059,2.93,12.35,0.979,36.9
15.16,0.0663482,95.8,72.3,115,74.5,5.80,4.08,632.059,2.93,12.35,0.979,36.9
15.22,0.0663482,95.8,72.3,115,74.5,5.80,4.09,632.059,2.93,12.35,0.979,36.9
15.26,0.0663482,95.8,72.3,115,74.5,5.80,4.07,299.006,2.94,11.03,0.979,36.9
15.32,0.0663482,95.8,72.3,115,74.5,5.80,4.05,299.006,2.96,11.03,0.979,36.9
15.36,0.0663482,95.8,72.3,115,74.5,5.80,4.03,299.006,2.98,11.03,0.979,36.9
15.42,0.0663482,95.8,72.3,115,74.5,5.80,4.01,299.006,3.01,11.03,0.979,36.9
15.46,0.0663482,95.8,72.3,115,74.5,5.80,4.00,299.006,3.03,11.03,0.979,36.9
15.52,0.0663482,95.8,72.3,115,74.5,5.80,3.98,299.006,3.06,11.03,0.979,36.9
15.56,0.0663482,95.8,72.3,115,74.5,5.80,3.98,299.006,3.08,11.03,0.979,36.9
15.62,0.0663482,95.8,72.3,115,74.5,5.80,3.98,299.006,3.11,11.03,0.979,36.9
15.66,0.0663482,95.0,70.6,114,74.1,5.62,3.98,299.006,3.12,11.03,0.979,36.9
15.72,0.0670006,95.0,70.6,114,74.1,5.62,4.00,299.006,3.15,11.03,0.979,36.9
15.76,0.0670006,95.0,70.6,114,74.1,5.62,4.01,299.006,3.17,11.03,0.979,36.9
15.82,0.0670006,95.0,70.6,114,74.1,5.62,4.02,299.006,3.19,11.03,0.979,36.9
15.86,0.0670006,95.0,70.6,114,74.1,5.62,4.03,299.006,3.21,11.03,0.979,36.9
15.92,0.0670006,95.0,70.6,114,74.1,5.62,4.05,299.006,3.21,11.03,0.979,36.9
15.96,0.0670006,95.0,70.6,114,74.1,5.62,4.06,299.006,3.21,11.03,0.979,36.9
16.02,0.0670006,95.0,70.6,114,74.1,5.62,4.08,299.006,3.21,11.03,0.979,36.9
16.06,0.0670006,95.0,70.6,114,74.1,5.62,4.08,299.006,3.20,11.03,0.979,36.9
16.12,0.0670006,95.0,70.6,114,74.1,5.62,4.06,299.006,3.20,11.03,0.979,36.9
16.16,0.0670006,95.0,70.6,114,74.1,5.62,4.05,299.006,3.20,11.03,0.979,36.9
16.22,0.0670006,95.0,70.6,114,74.1,5.62,4.04,299.006,3.19,11.03,0.979,36.9
16.26,0.0670006,95.0,70.6,114,74.1,5.62,4.03,299.006,3.19,11.03,0.979,36.9
16.32,0.0670006,95.0,70.6,114,74.1,5.62,4.02,299.006,3.18,11.03,0.979,36.9
16.36,0.0670006,95.0,70.6,114,74.1,5.62,4.01,299.006,3.18,11.03,0.979,36.9
16.42,0.0670006,95.0,70.6,114,74.1,5.62,4.01,299.006,3.17,11.03,0.979,36.9
16.46,0.0670006,95.0,70.6,114,74.1,5.62,4.01,299.006,3.17,11.03,0.979,36.9
16.52,0.0670006,94.9,72.3,114,73.7,5.69,4.02,299.006,3.16,11.03,0.979,36.9
16.56,0.0671476,94.9,72.3,114,73.7,5.69,4.03,299.006,3.16,11.03,0.979,36.9
16.62,0.0671476,94.9,72.3,114,73.7,5.69,4.04,299.006,3.15,11.03,0.979,36.9
16.66,0.0671476,94.9,72.3,114,73.7,5.69,4.05,299.006,3.15,11.03,0.979,36.9
16.72,0.0671476,94.9,72.3,114,73.7,5.69,4.07,299.006,3.14,11.03,0.979,36.9
16.76,0.0671476,94.9,72.3,114,73.7,5.69,4.08,299.006,3.14,11.03,0.979,36.9
16.82,0.0671476,94.9,72.3,114,73.7,5.69,4.10,299.006,3.13,11.03,0.979,36.9
16.86,0.0671476,94.9,72.3,114,73.7,5.69,4.11,299.006,3.13,11.03,0.979,36.9
16.92,0.0671476,94.9,72.3,114,73.7,5.69,4.11,299.006,3.12,11.03,0.979,36.9
16.96,0.0671476,94.9,72.3,114,73.7,5.69,4.10,299.006,3.12,11.03,0.979,36.9
17.02,0.0671476,94.9,72.3,114,73.7,5.69,4.08,299.006,3.11,11.03,0.979,36.9
17.06,0.0671476,94.9,72.3,114,73.7,5.69,4.07,299.006,3.11,11.03,0.979,36.9
17.12,0.0671476,94.9,72.3,114,73.7,5.69,4.06,299.006,3.10,11.03,0.979,36.9
17.16,0.0671476,94.9,72.3,114,73.7,5.69,4.06,299.006,3.10,11.03,0.979,36.9
17.22,0.0671476,94.9,72.3,114,73.7,5.69,4.05,299.006,3.09,11.03,0.979,36.9
17.26,0.0671476,94.9,72.3,114,73.7,5.69,4.05,299.006,3.09,11.03,0.979,36.9
17.32,0.0671476,94.9,74.3,113,74.4,5.80,4.05,299.006,3.08,11.03,0.979,36.9
17.36,0.0673034,94.9,74.3,113,74.4,5.80,4.06,299.006,3.08,11.03,0.979,36.9
17.42,0.0673034,94.9,74.3,113,74.4,5.80,4.07,299.006,3.07,11.03,0.979,36.9
17.46,0.0673034,94.9,74.3,113,74.4,5.80,4.08,299.006,3.07,11.03,0.979,36.9
17.52,0.0673034,94.9,74.3,113,74.4,5.80,4.10,299.006,3.07,11.03,0.979,36.9
17.56,0.0673034,94.9,74.3,113,74.4,5.80,4.11,299.006,3.06,11.03,0.979,36.9
17.62,0.0673034,94.9,74.3,113,74.4,5.80,4.13,299.006,3.06,11.03,0.979,36.9
17.66,0.0673034,94.9,74.3,113,74.4,5.80,4.14,299.006,3.05,11.03,0.979,36.9
17.72,0.0673034,94.9,74.3,113,74.4,5.80,4.15,299.006,3.05,11.03,0.979,36.9
17.76,0.0673034,94.9,74.3,113,74.4,5.80,4.15,299.006,3.04,11.03,0.979,36.9
17.82,0.0673034,94.9,74.3,113,74.4,5.80,4.13,299.006,3.04,11.03,0.979,36.9
17.86,0.0673034,94.9,74.3,113,74.4,5.80,4.13,299.006,3.04,11.03,0.979,36.9
17.92,0.0673034,94.9,74.3,113,74.4,5.80,4.12,299.006,3.03,11.03,0.979,36.9
17.96,0.0673034,94.9,74.3,113,74.4,5.80,4.11,299.006,3.03,11.03,0.979,36.9
18.02,0.0673034,94.9,74.3,113,74.4,5.80,4.10,299.006,3.02,11.03,0.979,36.9
18.06,0.0673034,94.9,74.3,113,74.4,5.80,4.10,299.006,3.02,11.03,0.979,36.9
18.12,0.0673034,94.9,74.3,113,74.4,5.80,4.10,299.006,3.02,11.03,0.979,36.9
18.16,0.0673034,94.0,72.8,113,73.4,5.65,4.10,299.006,3.01,11.03,0.979,36.9
18.22,0.0682983,94.0,72.8,113,73.4,5.65,4.11,299.006,3.01,11.03,0.979,36.9
18.26,0.0682983,94.0,72.8,113,73.4,5.65,4.12,299.006,3.00,11.03,0.979,36.9
18.32,0.0682983,94.0,72.8,113,73.4,5.65,4.14,299.006,3.00,11.03,0.979,36.9
18.36,0.0682983,94.0,72.8,113,73.4,5.65,4.15,299.006,3.00,11.03,0.979,36.9
18.42,0.0682983,94.0,72.8,113,73.4,5.65,4.16,299.006,2.99,11.03,0.979,36.9
18.46,0.0682983,94.0,72.8,113,73.4,5.65,4.17,299.006,2.99,11.03,0.979,36.9
18.52,0.0682983,94.0,72.8,113,73.4,5.65,4.19,299.006,2.98,11.03,0.979,36.9
18.56,0.0682983,94.0,72.8,113,73.4,5.65,4.20,299.006,2.98,11.03,0.979,36.9
18.62,0.0682983,94.0,72.8,113,73.4,5.65,4.19,299.006,2.98,11.03,0.979,36.9
18.66,0.0682983,94.0,72.8,113,73.4,5.65,4.18,299.006,2.97,11.03,0.979,36.9
18.72,0.0682983,94.0,72.8,113,73.4,5.65,4.17,299.006,2.97,11.03,0.979,36.9
18.76,0.0682983,94.0,72.8,113,73.4,5.65,4.17,299.006,2.97,11.03,0.979,36.9
18.82,0.0682983,94.0,72.8,113,73.4,5.65,4.16,299.006,2.96,11.03,0.979,36.9
18.86,0.0682983,94.0,72.8,113,73.4,5.65,4.15,299.006,2.96,11.03,0.979,36.9
18.92,0.0682983,94.0,72.8,113,73.4,5.65,4.15,299.006,2.96,11.03,0.979,36.9
18.96,0.0682983,94.0,72.8,113,73.4,5.65,4.15,299.006,2.95,11.03,0.979,36.9
19.02,0.0682983,93.5,71.6,112,73.2,5.49,4.16,299.006,2.95,11.03,0.979,36.9
19.06,0.0690659,93.5,71.6,112,73.2,5.49,4.17,299.006,2.95,11.03,0.979,36.9
19.12,0.0690659,93.5,71.6,112,73.2,5.49,4.18,299.006,2.94,11.03,0.979,36.9
19.16,0.0690659,93.5,71.6,112,73.2,5.49,4.19,299.006,2.94,11.03,0.979,36.9
19.22,0.0690659,93.5,71.6,112,73.2,5.49,4.21,299.006,2.94,11.03,0.979,36.9
19.26,0.0690659,93.5,71.6,112,73.2,5.49,4.22,299.006,2.93,11.03,0.979,36.9
19.32,0.0690659,93.5,71.6,112,73.2,5.49,4.23,299.006,2.93,11.03,0.979,36.9
19.36,0.0690659,93.5,71.6,112,73.2,5.49,4.24,299.006,2.93,11.03,0.979,36.9
19.42,0.0690659,93.5,71.6,112,73.2,5.49,4.24,299.006,2.92,11.03,0.979,36.9
19.46,0.0690659,93.5,71.6,112,73.2,5.49,4.24,299.006,2.92,11.03,0.979,36.9
19.52,0.0690659,93.5,71.6,112,73.2,5.49,4.23,299.006,2.92,11.03,0.979,36.9
19.56,0.0690659,93.5,71.6,112,73.2,5.49,4.22,299.006,2.92,11.03,0.979,36.9
19.62,0.0690659,93.5,71.6,112,73.2,5.49,4.21,299.006,2.91,11.03,0.979,36.9
19.66,0.0690659,93.5,71.6,112,73.2,5.49,4.21,299.006,2.91,11.03,0.979,36.9
19.72,0.0690659,93.5,71.6,112,73.2,5.49,4.20,299.006,2.91,11.03,0.979,36.9
19.76,0.0690659,93.5,71.6,112,73.2,5.49,4.20,299.006,2.91,11.03,0.979,36.9
19.82,0.0690659,93.8,73.8,112,73.5,5.56,4.21,299.006,2.91,11.03,0.979,36.9
19.86,0.0692677,93.8,73.8,112,73.5,5.56,4.21,299.006,2.91,11.03,0.979,36.9
19.92,0.0692677,93.8,73.8,112,73.5,5.56,4.23,299.006,2.91,11.03,0.979,36.9
19.96,0.0692677,93.8,73.8,112,73.5,5.56,4.24,299.006,2.91,11.03,0.979,36.9
20.02,0.0692677,93.8,73.8,112,73.5,5.56,4.25,304.251,2.97,12.66,0.979,36.9
20.06,0.0692677,93.8,73.8,112,73.5,5.56,4.26,304.251,3.03,12.66,0.979,36.9
20.12,0.0692677,93.8,73.8,112,73.5,5.56,4.28,304.251,3.11,12.66,0.979,36.9
20.16,0.0692677,93.8,73.8,112,73.5,5.56,4.29,304.251,3.12,12.66,0.979,36.9
20.22,0.0692677,93.8,73.8,112,73.5,5.56,4.29,304.251,3.11,12.66,0.979,36.9
20.26,0.0692677,93.8,73.8,112,73.5,5.56,4.29,304.251,3.11,12.66,0.979,36.9
20.32,0.0692677,93.8,73.8,112,73.5,5.56,4.27,304.251,3.11,12.66,0.979,36.9
20.36,0.0692677,93.8,73.8,112,73.5,5.56,4.27,304.251,3.11,12.66,0.979,36.9
20.42,0.0692677,93.8,73.8,112,73.5,5.56,4.26,304.251,3.10,12.66,0.979,36.9
20.46,0.0692677,93.8,73.8,112,73.5,5.56,4.25,304.251,3.10,12.66,0.979,36.9
20.52,0.0692677,93.8,73.8,112,73.5,5.56,4.25,304.251,3.10,12.66,0.979,36.9
20.56,0.0692677,93.8,73.8,112,73.5,5.56,4.24,304.251,3.09,12.66,0.979,36.9
20.62,0.0692677,93.8,73.8,112,73.5,5.56,4.25,304.251,3.09,12.66,0.979,36.9
20.66,0.0692677,93.1,74.3,111,73.1,5.50,4.25,304.251,3.08,12.66,0.979,36.9
20.72,0.070268,93.1,74.3,111,73.1,5.50,4.26,304.251,3.08,12.66,0.979,36.9
20.76,0.070268,93.1,74.3,111,73.1,5.50,4.27,304.251,3.08,12.66,0.979,36.9
20.82,0.070268,93.1,74.3,111,73.1,5.50,4.29,304.251,3.07,12.66,0.979,36.9
20.86,0.070268,93.1,74.3,111,73.1,5.50,4.30,304.251,3.07,12.66,0.979,36.9
20.92,0.070268,93.1,74.3,111,73.1,5.50,4.31,304.251,3.06,12.66,0.979,36.9
20.96,0.070268,93.1,74.3,111,73.1,5.50,4.32,304.251,3.06,12.66,0.979,36.9
21.02,0.070268,93.1,74.3,111,73.1,5.50,4.33,304.251,3.05,12.66,0.979,36.9
21.06,0.070268,93.1,74.3,111,73.1,5.50,4.33,304.251,3.05,12.66,0.979,36.9
21.12,0.070268,93.1,74.3,111,73.1,5.50,4.32,304.251,3.04,12.66,0.979,36.9
21.16,0.070268,93.1,74.3,111,73.1,5.50,4.31,304.251,3.04,12.66,0.979,36.9
21.22,0.070268,93.1,74.3,111,73.1,5.50,4.30,304.251,3.04,12.66,0.979,36.9
21.26,0.070268,93.1,74.3,111,73.1,5.50,4.30,304.251,3.03,12.66,0.979,36.9
21.32,0.070268,93.1,74.3,111,73.1,5.50,4.29,304.251,3.03,12.66,0.979,36.9
21.36,0.070268,93.1,74.3,111,73.1,5.50,4.29,304.251,3.03,12.66,0.979,36.9
21.42,0.070268,93.1,74.3,111,73.1,5.50,4.29,304.251,3.02,12.66,0.979,36.9
21.46,0.070268,92.3,74.7,110,72.5,5.43,4.29,304.251,3.02,12.66,0.979,36.9
21.52,0.0715141,92.3,74.7,110,72.5,5.43,4.30,304.251,3.01,12.66,0.979,36.9
21.56,0.0715141,92.3,74.7,110,72.5,5.43,4.31,304.251,3.01,12.66,0.979,36.9
21.62,0.0715141,92.3,74.7,110,72.5,5.43,4.33,304.251,3.00,12.66,0.979,36.9
21.66,0.0715141,92.3,74.7,110,72.5,5.43,4.34,304.251,3.00,12.66,0.979,36.9
21.72,0.0715141,92.3,74.7,110,72.5,5.43,4.35,304.251,3.00,12.66,0.979,36.9
21.76,0.0715141,92.3,74.7,110,72.5,5.43,4.36,304.251,2.99,12.66,0.979,36.9
21.82,0.0715141,92.3,74.7,110,72.5,5.43,4.37,304.251,2.99,12.66,0.979,36.9
21.86,0.0715141,92.3,74.7,110,72.5,5.43,4.37,304.251,2.99,12.66,0.979,36.9
21.92,0.0715141,92.3,74.7,110,72.5,5.43,4.36,304.251,2.98,12.66,0.979,36.9
21.96,0.0715141,92.3,74.7,110,72.5,5.43,4.36,304.251,2.98,12.66,0.979,36.9
22.02,0.0715141,92.3,74.7,110,72.5,5.43,4.35,304.251,2.97,12.66,0.979,36.9
22.06,0.0715141,92.3,74.7,110,72.5,5.43,4.34,304.251,2.97,12.66,0.979,36.9
22.12,0.0715141,92.3,74.7,110,72.5,5.43,4.34,304.251,2.97,12.66,0.979,36.9
22.16,0.0715141,92.3,74.7,110,72.5,5.43,4.33,304.251,2.97,12.66,0.979,36.9
22.22,0.0715141,92.3,74.7,110,72.5,5.43,4.33,304.251,2.96,12.66,0.979,36.9
22.26,0.0715141,91.9,75.4,109,72.9,5.38,4.34,304.251,2.96,12.66,0.979,36.9
22.32,0.0724919,91.9,75.4,109,72.9,5.38,4.35,304.251,2.95,12.66,0.979,36.9
22.36,0.0724919,91.9,75.4,109,72.9,5.38,4.36,304.251,2.95,12.66,0.979,36.9
22.42,0.0724919,91.9,75.4,109,72.9,5.38,4.37,304.251,2.95,12.66,0.979,36.9
22.46,0.0724919,91.9,75.4,109,72.9,5.38,4.38,304.251,2.94,12.66,0.979,36.9
22.52,0.0724919,91.9,75.4,109,72.9,5.38,4.40,304.251,2.94,12.66,0.979,36.9
22.56,0.0724919,91.9,75.4,109,72.9,5.38,4.41,304.251,2.94,12.66,0.979,36.9
22.62,0.0724919,91.9,75.4,109,72.9,5.38,4.42,304.251,2.93,12.66,0.979,36.9
22.66,0.0724919,91.9,75.4,109,72.9,5.38,4.41,304.251,2.93,12.66,0.979,36.9
22.72,0.0724919,91.9,75.4,109,72.9,5.38,4.41,304.251,2.93,12.66,0.979,36.9
22.76,0.0724919,91.9,75.4,109,72.9,5.38,4.40,304.251,2.93,12.66,0.979,36.9
22.82,0.0724919,91.9,75.4,109,72.9,5.38,4.39,304.251,2.92,12.66,0.979,36.9
22.86,0.0724919,91.9,75.4,109,72.9,5.38,4.39,304.251,2.92,12.66,0.979,36.9
22.92,0.0724919,91.9,75.4,109,72.9,5.38,4.38,304.251,2.92,12.66,0.979,36.9
22.96,0.0724919,91.9,75.4,109,72.9,5.38,4.38,304.251,2.91,12.66,0.979,36.9
23.02,0.0724919,91.9,75.4,109,72.9,5.38,4.38,304.251,2.91,12.66,0.979,36.9
23.06,0.0724919,91.6,76.2,108,72.6,5.32,4.38,304.251,2.91,12.66,0.979,36.9
23.12,0.0736464,91.6,76.2,108,72.6,5.32,4.39,304.251,2.90,12.66,0.979,36.9
23.16,0.0736464,91.6,76.2,108,72.6,5.32,4.40,304.251,2.90,12.66,0.979,36.9
23.22,0.0736464,91.6,76.2,108,72.6,5.32,4.41,304.251,2.90,12.66,0.979,36.9
23.26,0.0736464,91.6,76.2,108,72.6,5.32,4.42,304.251,2.90,12.66,0.979,36.9
23.32,0.0736464,91.6,76.2,108,72.6,5.32,4.44,304.251,2.89,12.66,0.979,36.9
23.36,0.0736464,91.6,76.2,108,72.6,5.32,4.45,304.251,2.89,12.66,0.979,36.9
23.42,0.0736464,91.6,76.2,108,72.6,5.32,4.46,304.251,2.89,12.66,0.979,36.9
23.46,0.0736464,91.6,76.2,108,72.6,5.32,4.46,304.251,2.89,12.66,0.979,36.9
23.52,0.0736464,91.6,76.2,108,72.6,5.32,4.45,304.251,2.88,12.66,0.979,36.9
23.56,0.0736464,91.6,76.2,108,72.6,5.32,4.44,304.251,2.88,12.66,0.979,36.9
23.62,0.0736464,91.6,76.2,108,72.6,5.32,4.43,304.251,2.88,12.66,0.979,36.9
23.66,0.0736464,91.6,76.2,108,72.6,5.32,4.43,304.251,2.87,12.66,0.979,36.9
23.72,0.0736464,91.6,76.2,108,72.6,5.32,4.42,304.251,2.87,12.66,0.979,36.9
23.76,0.0736464,91.6,76.2,108,72.6,5.32,4.42,304.251,2.87,12.66,0.979,36.9
23.82,0.0736464,91.6,76.2,108,72.6,5.32,4.42,304.251,2.87,12.66,0.979,36.9
23.86,0.0736464,91.4,77.1,108,73.1,5.28,4.43,304.251,2.86,12.66,0.979,36.9
23.92,0.0747032,91.4,77.1,108,73.1,5.28,4.44,304.251,2.86,12.66,0.979,36.9
23.96,0.0747032,91.4,77.1,108,73.1,5.28,4.45,304.251,2.86,12.66,0.979,36.9
24.02,0.0747032,91.4,77.1,108,73.1,5.28,4.46,304.251,2.86,12.66,0.979,36.9
24.06,0.0747032,91.4,77.1,108,73.1,5.28,4.47,304.251,2.85,12.66,0.979,36.9
24.12,0.0747032,91.4,77.1,108,73.1,5.28,4.49,304.251,2.85,12.66,0.979,36.9
24.16,0.0747032,91.4,77.1,108,73.1,5.28,4.50,304.251,2.85,12.66,0.979,36.9
24.22,0.0747032,91.4,77.1,108,73.1,5.28,4.50,304.251,2.85,12.66,0.979,36.9
24.26,0.0747032,91.4,77.1,108,73.1,5.28,4.49,304.251,2.84,12.66,0.979,36.9
24.32,0.0747032,91.4,77.1,108,73.1,5.28,4.48,304.251,2.84,12.66,0.979,36.9
24.36,0.0747032,91.4,77.1,108,73.1,5.28,4.48,304.251,2.84,12.66,0.979,36.9
24.42,0.0747032,91.4,77.1,108,73.1,5.28,4.47,304.251,2.84,12.66,0.979,36.9
24.46,0.0747032,91.4,77.1,108,73.1,5.28,4.47,304.251,2.84,12.66,0.979,36.9
24.52,0.0747032,91.4,77.1,108,73.1,5.28,4.46,304.251,2.84,12.66,0.979,36.9
24.56,0.0747032,91.4,77.1,108,73.1,5.28,4.46,276.498,2.84,13.10,0.979,36.9
24.62,0.0747032,91.0,78.0,107,72.8,5.22,4.46,276.498,2.97,13.10,0.979,36.9
24.66,0.0758952,91.0,78.0,107,72.8,5.22,4.46,276.498,3.02,13.10,0.979,36.9
24.72,0.0758952,91.0,78.0,107,72.8,5.22,4.48,276.498,3.02,13.10,0.979,36.9
24.76,0.0758952,91.0,78.0,107,72.8,5.22,4.49,276.498,3.02,13.10,0.979,36.9
24.82,0.0758952,91.0,78.0,107,72.8,5.22,4.50,276.498,3.02,13.10,0.978,36.9
24.86,0.0758952,91.0,78.0,107,72.8,5.22,4.51,276.498,3.02,13.10,0.978,36.9
24.92,0.0758952,91.0,78.0,107,72.8,5.22,4.53,276.498,3.01,13.10,0.978,36.9
24.96,0.0758952,91.0,78.0,107,72.8,5.22,4.54,276.498,3.01,13.10,0.978,36.9
25.02,0.0758952,91.0,78.0,107,72.8,5.22,4.53,276.498,3.01,13.10,0.978,36.9
25.06,0.0758952,91.0,78.0,107,72.8,5.22,4.52,276.498,3.01,13.10,0.978,36.9
25.12,0.0758952,91.0,78.0,107,72.8,5.22,4.51,276.498,3.00,13.10,0.978,36.9
25.16,0.0758952,91.0,78.0,107,72.8,5.22,4.51,276.498,3.00,13.10,0.978,36.9
25.22,0.0758952,91.0,78.0,107,72.8,5.22,4.50,276.498,3.00,13.10,0.978,36.9
25.26,0.0758952,91.0,78.0,107,72.8,5.22,4.49,276.498,2.99,13.10,0.978,36.9
25.32,0.0758952,91.0,78.0,107,72.8,5.22,4.49,276.498,2.99,13.10,0.978,36.9
25.36,0.0758952,91.0,78.0,107,72.8,5.22,4.49,276.498,2.99,13.10,0.978,36.9
25.42,0.0758952,90.5,78.8,107,72.5,5.19,4.50,276.498,2.98,13.10,0.978,36.9
25.46,0.0773351,90.5,78.8,107,72.5,5.19,4.50,276.498,2.98,13.10,0.978,36.9
25.52,0.0773351,90.5,78.8,107,72.5,5.19,4.52,276.498,2.97,13.10,0.978,36.9
25.56,0.0773351,90.5,78.8,107,72.5,5.19,4.52,276.498,2.97,13.10,0.978,36.9
25.62,0.0773351,90.5,78.8,107,72.5,5.19,4.54,276.498,2.97,13.10,0.978,36.9
25.66,0.0773351,90.5,78.8,107,72.5,5.19,4.55,276.498,2.96,13.10,0.978,36.9
25.72,0.0773351,90.5,78.8,107,72.5,5.19,4.56,276.498,2.96,13.10,0.978,36.9
25.76,0.0773351,90.5,78.8,107,72.5,5.19,4.57,276.498,2.96,13.10,0.978,36.9
25.82,0.0773351,90.5,78.8,107,72.5,5.19,4.56,276.498,2.95,13.10,0.978,36.9
25.86,0.0773351,90.5,78.8,107,72.5,5.19,4.55,276.498,2.95,13.10,0.978,36.9
25.92,0.0773351,90.5,78.8,107,72.5,5.19,4.54,276.498,2.95,13.10,0.978,36.9
25.96,0.0773351,90.5,78.8,107,72.5,5.19,4.53,276.498,2.94,13.10,0.978,36.9
26.02,0.0773351,90.5,78.8,107,72.5,5.19,4.53,276.498,2.94,13.10,0.978,36.9
26.06,0.0773351,90.5,78.8,107,72.5,5.19,4.52,276.498,2.94,13.10,0.978,36.9
26.12,0.0773351,90.5,78.8,107,72.5,5.19,4.52,276.498,2.93,13.10,0.978,36.9
26.16,0.0773351,90.4,79.5,106,73.1,5.16,4.53,276.498,2.93,13.10,0.978,36.9
26.22,0.0783993,90.4,79.5,106,73.1,5.16,4.54,276.498,2.93,13.10,0.978,36.9
26.26,0.0783993,90.4,79.5,106,73.1,5.16,4.54,276.498,2.93,13.10,0.978,36.9
26.32,0.0783993,90.4,79.5,106,73.1,5.16,4.56,276.498,2.92,13.10,0.978,36.9
26.36,0.0783993,90.4,79.5,106,73.1,5.16,4.57,276.498,2.92,13.10,0.978,36.9
26.42,0.0783993,90.4,79.5,106,73.1,5.16,4.58,276.498,2.92,13.10,0.978,36.9
26.46,0.0783993,90.4,79.5,106,73.1,5.16,4.59,276.498,2.91,13.10,0.978,36.9
26.52,0.0783993,90.4,79.5,106,73.1,5.16,4.60,276.498,2.91,13.10,0.978,36.9
26.56,0.0783993,90.4,79.5,106,73.1,5.16,4.59,276.498,2.91,13.10,0.978,36.9
26.62,0.0783993,90.4,79.5,106,73.1,5.16,4.58,276.498,2.90,13.10,0.978,36.9
26.66,0.0783993,90.4,79.5,106,73.1,5.16,4.57,276.498,2.90,13.10,0.978,36.9
