Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
26.72,0.0796449,90.3,80.1,105,73.6,5.11,4.48,183.507,2.81,14.93,0.978,36.9
26.76,0.0796449,90.3,80.1,105,73.6,5.11,4.49,183.507,2.80,14.93,0.978,36.9
26.82,0.0796449,90.3,80.1,105,73.6,5.11,4.51,183.507,2.80,14.93,0.978,36.9
26.86,0.0796449,90.3,80.1,105,73.6,5.11,4.52,183.507,2.80,14.93,0.978,36.9
26.92,0.0796449,90.3,80.1,105,73.6,5.11,4.53,183.507,2.80,14.93,0.978,36.9
26.96,0.0796449,90.3,80.1,105,73.6,5.11,4.53,183.507,2.79,14.93,0.978,36.9
27.02,0.0796449,90.3,80.1,105,73.6,5.11,4.51,183.507,2.79,14.93,0.978,36.9
27.06,0.0796449,90.3,80.1,105,73.6,5.11,4.51,183.507,2.79,14.93,0.978,36.9
27.12,0.0796449,90.3,80.1,105,73.6,5.11,4.50,183.507,2.78,14.93,0.978,36.9
27.16,0.0796449,90.3,80.1,105,73.6,5.11,4.49,183.507,2.78,14.93,0.978,36.9
27.22,0.0796449,90.3,80.1,105,73.6,5.11,4.48,183.507,2.78,14.93,0.978,36.9
27.26,0.0796449,90.3,80.1,105,73.6,5.11,4.48,183.507,2.77,14.93,0.978,36.9
27.32,0.0796449,90.3,80.1,105,73.6,5.11,4.48,183.507,2.77,14.93,0.978,36.9
27.36,0.0796449,90.0,80.6,105,73.4,5.07,4.48,183.507,2.77,14.93,0.978,36.9
27.42,0.080797,90.0,80.6,105,73.4,5.07,4.50,183.507,2.76,14.93,0.978,36.9
27.46,0.080797,90.0,80.6,105,73.4,5.07,4.51,183.507,2.76,14.93,0.977,36.9
27.52,0.080797,90.0,80.6,105,73.4,5.07,4.52,183.507,2.76,14.93,0.977,36.9
27.56,0.080797,90.0,80.6,105,73.4,5.07,4.53,183.507,2.75,14.93,0.977,36.9
27.62,0.080797,90.0,80.6,105,73.4,5.07,4.55,183.507,2.75,14.93,0.977,36.9
27.66,0.080797,90.0,80.6,105,73.4,5.07,4.56,183.507,2.75,14.93,0.977,36.9
27.72,0.080797,90.0,80.6,105,73.4,5.07,4.56,183.507,2.74,14.93,0.977,36.9
27.76,0.080797,90.0,80.6,105,73.4,5.07,4.55,183.507,2.74,14.93,0.977,36.9
27.82,0.080797,90.0,80.6,105,73.4,5.07,4.54,183.507,2.74,14.93,0.977,36.9
27.86,0.080797,90.0,80.6,105,73.4,5.07,4.53,183.507,2.74,14.93,0.977,36.9
27.92,0.080797,90.0,80.6,105,73.4,5.07,4.52,183.507,2.73,14.93,0.977,36.9
27.96,0.080797,90.0,80.6,105,73.4,5.07,4.51,183.507,2.73,14.93,0.977,36.9
28.02,0.080797,90.0,80.6,105,73.4,5.07,4.51,183.507,2.73,14.93,0.977,36.9
28.06,0.080797,90.0,80.6,105,73.4,5.07,4.51,183.507,2.72,14.93,0.977,36.9
28.12,0.080797,90.1,81.0,105,73.4,5.10,4.51,183.507,2.72,14.93,0.977,36.9
28.16,0.0815497,90.1,81.0,105,73.4,5.10,4.52,183.507,2.72,14.93,0.977,36.9
28.22,0.0815497,90.1,81.0,105,73.4,5.10,4.54,183.507,2.71,14.93,0.977,36.9
28.26,0.0815497,90.1,81.0,105,73.4,5.10,4.55,183.507,2.71,14.93,0.977,36.9
28.32,0.0815497,90.1,81.0,105,73.4,5.10,4.56,183.507,2.71,14.93,0.977,36.9
28.36,0.0815497,90.1,81.0,105,73.4,5.10,4.57,183.507,2.71,14.93,0.977,36.9
28.42,0.0815497,90.1,81.0,105,73.4,5.10,4.59,183.507,2.70,14.93,0.977,36.9
28.46,0.0815497,90.1,81.0,105,73.4,5.10,4.59,183.507,2.70,14.93,0.977,36.9
28.52,0.0815497,90.1,81.0,105,73.4,5.10,4.58,183.507,2.70,14.93,0.977,36.9
28.56,0.0815497,90.1,81.0,105,73.4,5.10,4.57,183.507,2.70,14.93,0.977,36.9
28.62,0.0815497,90.1,81.0,105,73.4,5.10,4.56,183.507,2.69,14.93,0.977,36.9
28.66,0.0815497,90.1,81.0,105,73.4,5.10,4.55,183.507,2.69,14.93,0.977,36.9
28.72,0.0815497,90.1,81.0,105,73.4,5.10,4.54,183.507,2.69,14.93,0.977,36.9
28.76,0.0815497,90.1,81.0,105,73.4,5.10,4.54,183.507,2.69,14.93,0.977,36.9
28.82,0.0815497,90.1,81.0,105,73.4,5.10,4.54,183.507,2.68,14.93,0.977,36.9
28.86,0.0815497,90.8,81.4,105,74.6,5.14,4.55,183.507,2.68,14.93,0.977,36.9
28.92,0.0815988,90.8,81.4,105,74.6,5.14,4.56,183.507,2.68,14.93,0.977,36.9
28.96,0.0815988,90.8,81.4,105,74.6,5.14,4.57,183.507,2.68,14.93,0.977,36.9
29.02,0.0815988,90.8,81.4,105,74.6,5.14,4.58,183.507,2.67,14.93,0.977,36.9
29.06,0.0815988,90.8,81.4,105,74.6,5.14,4.59,183.507,2.67,14.93,0.977,36.9
29.12,0.0815988,90.8,81.4,105,74.6,5.14,4.61,183.507,2.67,14.93,0.977,36.9
29.16,0.0815988,90.8,81.4,105,74.6,5.14,4.62,183.507,2.67,14.93,0.977,36.9
29.22,0.0815988,90.8,81.4,105,74.6,5.14,4.61,183.507,2.66,14.93,0.977,36.9
29.26,0.0815988,90.8,81.4,105,74.6,5.14,4.61,183.507,2.66,14.93,0.977,36.9
29.32,0.0815988,90.8,81.4,105,74.6,5.14,4.59,183.507,2.66,14.93,0.977,36.9
29.36,0.0815988,90.8,81.4,105,74.6,5.14,4.59,183.507,2.66,14.93,0.977,36.9
29.42,0.0815988,90.8,81.4,105,74.6,5.14,4.58,183.507,2.65,14.93,0.977,36.9
29.46,0.0815988,90.8,81.4,105,74.6,5.14,4.57,183.507,2.65,14.93,0.977,36.9
29.52,0.0815988,90.8,81.4,105,74.6,5.14,4.57,183.507,2.65,14.93,0.977,36.9
29.56,0.0815988,90.8,81.4,105,74.6,5.14,4.57,183.507,2.65,14.93,0.977,36.9
29.62,0.081781,91.3,81.6,106,74.9,5.09,4.58,183.507,2.65,14.93,0.977,36.9
29.66,0.081781,91.3,81.6,106,74.9,5.09,4.59,183.507,2.64,14.93,0.977,36.9
29.72,0.081781,91.3,81.6,106,74.9,5.09,4.60,183.507,2.64,14.93,0.977,36.9
29.76,0.081781,91.3,81.6,106,74.9,5.09,4.61,183.507,2.64,14.93,0.977,36.9
29.82,0.081781,91.3,81.6,106,74.9,5.09,4.63,183.507,2.64,14.93,0.977,36.9
29.86,0.081781,91.3,81.6,106,74.9,5.09,4.64,183.507,2.64,14.93,0.977,36.9
29.92,0.081781,91.3,81.6,106,74.9,5.09,4.65,183.507,2.63,14.93,0.977,36.9
29.96,0.081781,91.3,81.6,106,74.9,5.09,4.64,183.507,2.63,14.93,0.977,36.9
30.02,0.081781,91.3,81.6,106,74.9,5.09,4.63,183.507,2.63,14.93,0.977,36.9
30.06,0.081781,91.3,81.6,106,74.9,5.09,4.62,183.507,2.63,14.93,0.977,36.9
30.12,0.081781,91.3,81.6,106,74.9,5.09,4.61,183.507,2.62,14.93,0.977,36.9
30.16,0.081781,91.3,81.6,106,74.9,5.09,4.61,183.507,2.62,14.93,0.977,36.9
30.22,0.081781,91.3,81.6,106,74.9,5.09,4.60,183.507,2.62,14.93,0.977,36.9
30.26,0.081781,91.3,81.6,106,74.9,5.09,4.60,183.507,2.62,14.93,0.977,36.9
30.32,0.081781,91.2,81.6,106,75.0,5.03,4.60,183.507,2.62,14.93,0.977,36.9
30.36,0.0823343,91.2,81.6,106,75.0,5.03,4.61,196.366,2.62,14.63,0.977,36.9
30.42,0.0823343,91.2,81.6,106,75.0,5.03,4.62,196.366,2.66,14.63,0.977,36.9
30.46,0.0823343,91.2,81.6,106,75.0,5.03,4.63,196.366,2.71,14.63,0.977,36.9
30.52,0.0823343,91.2,81.6,106,75.0,5.03,4.65,196.366,2.79,14.63,0.977,36.9
30.56,0.0823343,91.2,81.6,106,75.0,5.03,4.66,196.366,2.82,14.63,0.977,36.9
30.62,0.0823343,91.2,81.6,106,75.0,5.03,4.67,196.366,2.82,14.63,0.977,36.9
30.66,0.0823343,91.2,81.6,106,75.0,5.03,4.68,196.366,2.81,14.63,0.977,36.9
30.72,0.0823343,91.2,81.6,106,75.0,5.03,4.67,196.366,2.81,14.63,0.977,36.9
30.76,0.0823343,91.2,81.6,106,75.0,5.03,4.66,196.366,2.81,14.63,0.977,36.9
30.82,0.0823343,91.2,81.6,106,75.0,5.03,4.65,196.366,2.81,14.63,0.977,36.9
30.86,0.0823343,91.2,81.6,106,75.0,5.03,4.64,196.366,2.81,14.63,0.977,36.9
30.92,0.0823343,91.2,81.6,106,75.0,5.03,4.63,196.366,2.80,14.63,0.977,36.9
30.96,0.0823343,91.2,81.6,106,75.0,5.03,4.62,196.366,2.80,14.63,0.977,36.9
31.02,0.0823343,91.2,81.6,106,75.0,5.03,4.62,196.366,2.80,14.63,0.977,36.9
31.06,0.0823343,90.9,81.4,105,74.8,4.96,4.62,196.366,2.79,14.63,0.976,36.9
31.12,0.0830698,90.9,81.4,105,74.8,4.96,4.63,196.366,2.79,14.63,0.976,36.9
31.16,0.0830698,90.9,81.4,105,74.8,4.96,4.64,196.366,2.79,14.63,0.976,36.9
31.22,0.0830698,90.9,81.4,105,74.8,4.96,4.66,196.366,2.78,14.63,0.976,36.9
31.26,0.0830698,90.9,81.4,105,74.8,4.96,4.67,196.366,2.78,14.63,0.976,36.9
31.32,0.0830698,90.9,81.4,105,74.8,4.96,4.69,196.366,2.78,14.63,0.976,36.9
31.36,0.0830698,90.9,81.4,105,74.8,4.96,4.70,196.366,2.77,14.63,0.976,36.9
31.42,0.0830698,90.9,81.4,105,74.8,4.96,4.70,196.366,2.77,14.63,0.976,36.9
31.46,0.0830698,90.9,81.4,105,74.8,4.96,4.69,196.366,2.77,14.63,0.976,36.9
31.52,0.0830698,90.9,81.4,105,74.8,4.96,4.68,196.366,2.76,14.63,0.976,36.9
31.56,0.0830698,90.9,81.4,105,74.8,4.96,4.67,196.366,2.76,14.63,0.976,36.9
31.62,0.0830698,90.9,81.4,105,74.8,4.96,4.66,196.366,2.76,14.63,0.976,36.9
31.66,0.0830698,90.9,81.4,105,74.8,4.96,4.65,196.366,2.75,14.63,0.976,36.9
31.72,0.0830698,90.9,81.4,105,74.8,4.96,4.64,196.366,2.75,14.63,0.976,36.9
31.76,0.0830698,90.9,81.4,105,74.8,4.96,4.64,196.366,2.75,14.63,0.976,36.9
31.82,0.0830698,90.5,81.2,105,74.6,4.90,4.65,196.366,2.74,14.63,0.976,36.9
31.86,0.0839565,90.5,81.2,105,74.6,4.90,4.66,196.366,2.74,14.63,0.976,36.9
31.92,0.0839565,90.5,81.2,105,74.6,4.90,4.67,196.366,2.74,14.63,0.976,36.9
31.96,0.0839565,90.5,81.2,105,74.6,4.90,4.68,196.366,2.74,14.63,0.976,36.9
